-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/best/.gradle/caches/transforms-3/64432e2d9ac65c6c07d025b398d73686/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/52e5a87fa726b6b6a8d06fdc09f06964/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/best/.gradle/caches/transforms-3/5afd295b23d555d4287f88d81d005f3d/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/best/.gradle/caches/transforms-3/e4a8c66f0a5a9c4a814610fdcb7343d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/4e4c22e026e3de8edc10cf2a1284e844/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/best/.gradle/caches/transforms-3/1240c78e8f307ed381f5e9ba5abe4deb/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/e4426edc88b43c9d7eae2e5609b07971/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/a6371efbe9cc628c2fde435f91bc00af/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/c0cdc858394cae2f2667bda71b4a50b2/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/best/.gradle/caches/transforms-3/7ba774e2efc69ff783a587528dc8fd5d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/576021f46cbe93a939c54266ee1ce78e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/6a5bc0cec7dbcacf800b577af8b29ede/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/best/.gradle/caches/transforms-3/d2c359cb2e098ccb3d0e1d6b1c1c26ff/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/best/.gradle/caches/transforms-3/d5841dea115d7c1278220bb945c7dd15/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/235088e3a320f3292baa0bcec09d70e1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/8f21feab08310ff1ef4776a428d358d2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/4bc9cbb4d66819b88651d96c928bda19/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/9b50c22c0f3d527768529f8e3a1124d3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/a19b69af558ab51c5a2696a204dd1e84/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/a5b3756fee7ce7c34f54606f850c6a82/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/f98fedbede364d746f378c56c9bca7ba/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/dca782b8018cefd65b345ed2c8ba09bc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7c47b1fc9d787057a30a2e3dbc99a68c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/5d9f3112442002b09c9b511e6765c2bb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/best/.gradle/caches/transforms-3/4ad0272244bd4c38d20856c26c774e8f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/bea2653f044f50094e99af7fbe25fac8/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/288705454ce127b35ab6a114af5f3ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/e5a250556bf8c17718f3350bc9df91fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/f803a77e18ffcfc212cc620b1a3f7861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/88243373e6e70a82f95111155c2fdc66/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/e026a2584ba7194baf6644511a1baa9c/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/best/.gradle/caches/transforms-3/8f76b69b6148ca0b876632ee3a3ebca4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/14fe307a2ab87106306098715c4203cf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/01c935890b761d11ace88c161a363c02/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/887f291936d7490b3a0f9c5470d7e3be/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/best/.gradle/caches/transforms-3/837b37cb10b5a0d54853c6c9772d5f1e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/2aea02db1edd790828f6ad97e06ab0a5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/4bd72707cfa35475c91191cef97d9cc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/63d8bf7f3c3fe54c5bd02aace6318b89/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/146b3c124e4c4ba8f327c3f1c4dd1c2e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/7fbabdc0b1b86e40d51b1c51cf8f81ee/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/acab6f3bb58410101724a07aec28a6c7/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/5544b5e1e0ec6aba9c9c781e415d1862/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
	package
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-50:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:47:5-67
MERGED from [:firebase_messaging] /Users/best/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/best/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/best/.gradle/caches/transforms-3/6eda80f8677aab3d4eba3ee524a3d0e2/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/best/.gradle/caches/transforms-3/6eda80f8677aab3d4eba3ee524a3d0e2/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/best/.gradle/caches/transforms-3/2fea3dc832fd3de1c3e09e4970b43a17/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/best/.gradle/caches/transforms-3/2fea3dc832fd3de1c3e09e4970b43a17/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/080cced6bd10f1e94fbe7067204258f6/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/080cced6bd10f1e94fbe7067204258f6/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/27024a126ecd719ded8efbdff2e44e6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/27024a126ecd719ded8efbdff2e44e6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/best/.gradle/caches/transforms-3/b34dd6ce6159dce5c9d3cf15a2940c00/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/best/.gradle/caches/transforms-3/b34dd6ce6159dce5c9d3cf15a2940c00/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/ba09c45391c60216c859136f7703e89c/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/best/.gradle/caches/transforms-3/ba09c45391c60216c859136f7703e89c/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/4471cc6fe830a72e759dd658bdd9d4cc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/4471cc6fe830a72e759dd658bdd9d4cc/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/ad3012fca736216cb45bf2c8c51a19e0/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/52e5a87fa726b6b6a8d06fdc09f06964/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/52e5a87fa726b6b6a8d06fdc09f06964/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/4e4c22e026e3de8edc10cf2a1284e844/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/4e4c22e026e3de8edc10cf2a1284e844/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/a6371efbe9cc628c2fde435f91bc00af/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/a6371efbe9cc628c2fde435f91bc00af/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:47:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:48:5-79
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:48:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:49:5-81
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:49:22-78
uses-sdk
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
MERGED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/best/.pub-cache/hosted/pub.dev/connectivity_plus-6.0.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/best/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.4.9/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/best/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.4.9/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/best/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/best/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/best/.pub-cache/hosted/pub.dev/firebase_core-2.24.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/best/.pub-cache/hosted/pub.dev/firebase_core-2.24.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/best/.pub-cache/hosted/pub.dev/flutter_local_notifications-17.2.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/best/.pub-cache/hosted/pub.dev/flutter_local_notifications-17.2.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/best/.pub-cache/hosted/pub.dev/fluttertoast-8.2.8/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/best/.pub-cache/hosted/pub.dev/fluttertoast-8.2.8/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/best/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/best/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/best/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/best/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/3c0210707365d78d659c656e4c267e60/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/3c0210707365d78d659c656e4c267e60/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/best/.gradle/caches/transforms-3/6eda80f8677aab3d4eba3ee524a3d0e2/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/best/.gradle/caches/transforms-3/6eda80f8677aab3d4eba3ee524a3d0e2/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/best/.gradle/caches/transforms-3/2fea3dc832fd3de1c3e09e4970b43a17/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/best/.gradle/caches/transforms-3/2fea3dc832fd3de1c3e09e4970b43a17/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/best/.gradle/caches/transforms-3/926819dc8ba890f08f48603e518d7ccb/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/best/.gradle/caches/transforms-3/926819dc8ba890f08f48603e518d7ccb/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/080cced6bd10f1e94fbe7067204258f6/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/080cced6bd10f1e94fbe7067204258f6/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/best/.gradle/caches/transforms-3/17f994b9202585c8fc6ef7b8769ff6cb/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/best/.gradle/caches/transforms-3/17f994b9202585c8fc6ef7b8769ff6cb/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/27024a126ecd719ded8efbdff2e44e6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/27024a126ecd719ded8efbdff2e44e6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/04312243123c303cc7d007af1965c356/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/04312243123c303cc7d007af1965c356/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/9515c6d0b9df3e676fee7dadf8f02faa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/9515c6d0b9df3e676fee7dadf8f02faa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/best/.gradle/caches/transforms-3/0eddc5c508b198af813bf9f8442f4545/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/best/.gradle/caches/transforms-3/0eddc5c508b198af813bf9f8442f4545/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/best/.gradle/caches/transforms-3/192c300d4f5b5b30e29a146bfeb20b6c/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/best/.gradle/caches/transforms-3/192c300d4f5b5b30e29a146bfeb20b6c/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/best/.gradle/caches/transforms-3/b34dd6ce6159dce5c9d3cf15a2940c00/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
